param m := 250;
 2.66751253e-02 3.53444782e-01 1.39032768e-02 1.10697342e-03
 5.65718362e-03 5.61112800e-01 3.16443323e-03 6.74811431e-03
 1.11857690e-02 3.67981569e-01 1.66142513e-02 9.81948758e-03
 1.15582480e-03 3.96868830e-01 3.77142861e-01 6.65954057e-01
 4.57168742e-03 4.83966097e-01 1.79743193e-01 7.16180342e-03
 2.12690401e-02 5.70420268e-03 1.13725788e-03 9.88787369e-01
 1.35949886e-03 4.79401402e-01 4.01610043e-01 5.28900557e-03
 9.68952146e-02 6.54319428e-02 8.34944951e-04 8.79135189e-03
 4.83452258e-03 3.69048897e-03 2.05934977e-01 2.77287276e-01
 2.59770203e-01 3.92089510e-01 1.29423064e-01 2.09047975e-02
 6.54235276e-01 1.01572545e-01 1.12274426e-02 2.96737274e-03
 3.59566255e-03 5.88133403e-02 2.48077834e-02 3.00784373e-02
 5.18339439e-01 5.18033127e-02 8.89409000e-01 3.09715616e-01
 8.51416538e-02 1.70728777e-02 1.00001000e+00 1.21834416e-05
 8.36326601e-01 6.88713935e-03 6.84102937e-03 6.76756992e-03
 5.62123351e-01 5.41153826e-02 5.88133403e-02 1.38964869e-01
 2.07596771e-01 5.88133403e-02 5.59835376e-01 6.01836347e-02
 3.57795965e-01 9.64421304e-01 3.22882436e-02 5.67694703e-04
 4.69450602e-03 2.73130072e-02 1.49478874e-01 8.65413113e-01
 3.90915423e-01 2.54099342e-01 3.90969093e-03 5.07093544e-03
 8.70433103e-04 3.96348929e-02 8.25476842e-03 9.14947853e-01
 4.06119011e-02 4.13836450e-01 6.39520386e-06 3.77822086e-01
 4.15232377e-02 2.48077834e-02 8.04452379e-02 2.50227572e-01
 2.66751253e-02 3.11990235e-01 4.53015871e-02 8.51416538e-02
 1.12827002e-01 4.23634538e-02 8.09201802e-03 6.28320356e-02
 3.30207174e-02 3.37371237e-01 1.26386385e-02 3.44611027e-01
 3.30207174e-02 2.42342233e-02 2.80936704e-01 2.59959490e-02
 1.91059957e-01 9.61994889e-01 1.71981157e-01 2.80131485e-02
 2.29473547e-04 4.84256460e-01 3.30207174e-02 9.71271177e-01
 2.97088298e-01 5.68429515e-01 1.18686581e-02 2.60646444e-02
 8.54581166e-01 9.93900864e-01 2.93407527e-02 3.30405287e-02
 1.06296994e-01 1.05648674e-01 8.33822275e-01 3.75167252e-04
 1.79592326e-01 3.01253795e-02 2.23866661e-01 2.35380025e-02
 2.39855007e-02 2.61713939e-03 5.28900557e-03 1.82043301e-01
 2.24891405e-02 2.42340133e-01 2.60646444e-02 2.01705335e-01
 2.67197297e-01 2.54099342e-01 2.04335502e-01 1.21831250e-02
 8.69992936e-01 1.41640809e-01 7.09930075e-02 1.03566610e-02
 6.99214747e-05 5.43621526e-01 2.64300986e-03 9.22220400e-01
 7.90960335e-02 8.57779848e-03 8.19837648e-01 6.51963305e-01
 5.76681140e-03 3.59566255e-03 3.36603181e-01 3.28111625e-01
 3.93557094e-03 3.22495348e-02 7.66310784e-03 3.10608563e-01
 9.42915153e-01 1.79766313e-02 4.55526480e-03 2.54071064e-02
 1.78218829e-01 4.84667459e-02 4.87173908e-02 8.21215640e-01
 1.79809447e-02 2.10911918e-02 1.96192791e-01 3.86257475e-02
 2.45058819e-01 5.89258195e-01 5.74673514e-02 8.01947294e-02
 9.56258819e-03 5.29535392e-03 3.00856544e-02 8.30336005e-02
 2.24729599e-02 9.51208395e-01 3.82244040e-01 2.43272175e-01
 3.96348929e-02 4.53015871e-02 2.08997827e-02 5.17784619e-02
 1.00929697e-02 5.71790430e-03 1.51173932e-01 8.70097304e-01
 8.24571841e-01 6.99945783e-01 4.20290153e-01 3.01150619e-04
 3.69618453e-01 3.54041922e-02 7.57711860e-02 4.93653456e-04
 1.84241786e-02 4.23634538e-02 4.06268707e-03 8.58176667e-01
 2.03237217e-02 3.62853029e-01 7.88220386e-03 8.41156010e-01
 4.25880129e-03 5.58771588e-03 4.73348288e-02 9.93662442e-01
 8.42974220e-01 2.27958622e-01 3.01251185e-01 4.69450602e-03
 8.74596996e-01 1.25014242e-02 4.06268707e-03 8.26354203e-01
 7.46518082e-01 9.80292566e-02 9.75725600e-03 3.62157268e-01
 2.28508163e-02 5.75161252e-03 9.71038183e-01 1.12772877e-01
 2.52679520e-05 5.52236459e-02 3.37128503e-01 6.43654140e-02
 4.55307958e-03 2.47337124e-03
68 5.56292206e-02 3.58744563e-02 1.39103111e-05 6.87140064e-02
 6.01362452e-08 5.96732301e-02 6.64153732e-07 8.00156244e-07
 3.73557074e-06 1.18131599e-01 1.22240085e-01 1.04346069e-09
 1.09401731e-01 3.30252509e-04 1.72497690e-01 2.92315935e-01
 1.03131804e-01 5.46925050e-08 5.92168577e-02 4.54555768e-06
 4.54921856e-02 3.48859503e-03 1.48781196e-01 2.15281096e-01
 2.97266541e-01 3.03687396e-03 9.23723682e-09 1.33963351e-07
 3.17426315e-01 1.01136606e-03 1.34134426e-02 5.74604582e-02
 1.90770504e-06 4.13889681e-02 1.47696481e-01 1.22626182e-05
 2.34110823e-01 2.36637971e-08 2.95104380e-03 2.98266678e-01
 1.09981645e-02 4.79520585e-02 3.60899600e-01 2.31513595e-01
 3.13641308e-01 1.18446845e-04 1.10942387e-09 6.39120317e-03
 6.84020879e-03 3.08349358e-03 6.57810620e-07 1.31346822e-01
 1.52859480e-07 2.95562377e-02 2.01511860e-01 5.79658414e-02
 3.57367020e-01 5.30675417e-02 1.15511175e-01 9.91408868e-02
 3.37148946e-08 6.13719858e-02 1.19548042e-06 5.04000711e-03
 3.58744563e-02 1.49945809e-01 1.21834416e-05 1.00001000e+00
 6.54897455e-07 3.77291681e-05 2.63631456e-01 2.73488343e-01
 5.11085050e-08 5.94303460e-02 5.30675417e-02 8.21039978e-04
 1.04753598e-02 5.30675417e-02 5.15765783e-08 1.26588017e-06
 5.96456374e-04 3.26790287e-06 9.47344959e-02 3.83944367e-01
 3.18838315e-01 1.05319682e-01 1.82723103e-02 1.02901472e-06
 1.08701943e-08 7.54905951e-03 2.82803700e-04 9.59237626e-02
 3.79593802e-01 7.73971915e-02 5.13824676e-02 1.54795656e-06
 8.02813555e-02 2.31434304e-03 9.64999923e-01 3.37336613e-03
 7.57620973e-02 1.15511175e-01 4.09985936e-02 1.77221467e-04
 1.09401731e-01 1.88995493e-07 6.79109482e-02 3.58744563e-02
 2.45472843e-02 7.21001303e-02 2.41933489e-01 5.25039966e-02
 9.25442182e-02 3.96257283e-03 1.63984287e-02 4.00126293e-03
 9.25442182e-02 1.20017023e-01 3.63139448e-09 1.08708391e-01
 5.99037714e-04 3.19694705e-06 1.34134426e-02 1.05940563e-01
 3.40012074e-01 2.65456323e-08 9.25442182e-02 3.77611897e-06
 5.89409794e-03 5.62205395e-04 4.42754462e-02 1.11910406e-01
 8.20266650e-06 1.70774180e-05 1.00977263e-01 1.78884350e-02
 3.01398379e-02 2.83478089e-02 1.37279663e-05 2.51009222e-01
 2.48854924e-03 4.32054946e-03 1.39609442e-09 1.26294358e-01
 1.26218631e-01 1.17735485e-01 2.98266678e-01 4.70977623e-04
 1.26112690e-01 1.85583889e-09 1.11910406e-01 4.90642596e-04
 3.66317510e-04 7.54905951e-03 1.04321038e-09 1.86106052e-01
 1.01017984e-06 1.92973406e-02 4.37737507e-02 2.11036630e-01
 6.71327980e-01 1.14891308e-03 3.99064816e-01 1.67428742e-06
 6.69168766e-03 1.11283160e-03 1.64144575e-04 1.29989936e-07
 2.86449553e-01 3.57367020e-01 4.39793993e-03 5.03724689e-09
 3.59646300e-01 9.58777467e-02 2.45853812e-01 5.24477975e-03
 2.30387729e-06 1.44056889e-01 8.96486315e-02 1.12705258e-01
 2.67811623e-03 6.46749997e-02 5.85950390e-02 6.00852495e-07
 1.45620573e-01 2.86830265e-02 9.00265922e-03 7.79282124e-02
 8.65947333e-03 7.50154181e-08 5.41413549e-02 3.83625427e-02
 2.13762830e-01 2.95488916e-01 1.00217024e-01 4.03835761e-02
 2.02482848e-02 2.63864349e-06 3.35601059e-03 8.35839616e-03
 7.73971915e-02 6.79109482e-02 1.29936411e-01 6.39881905e-02
 2.10808915e-01 5.72197163e-02 6.85669852e-04 2.83998467e-06
 6.01718036e-07 2.91695547e-05 1.49452078e-08 7.15137763e-01
 8.26015029e-09 8.73975308e-02 4.24754009e-02 6.80979842e-01
 1.42527093e-01 7.21001303e-02 3.35273343e-01 9.31049854e-07
 2.46632481e-06 3.55406648e-03 2.40919861e-01 3.58584893e-06
 8.30734520e-02 2.94427447e-01 6.47448614e-02 8.56157328e-06
 1.10115562e-04 1.47653571e-09 4.05900111e-09 3.18838315e-01
 2.97279417e-06 1.87293033e-01 3.35273343e-01 5.96686566e-07
 2.96534051e-07 2.51707076e-03 4.57713513e-02 1.03299021e-08
 1.60000895e-02 2.89489395e-01 3.73557074e-06 4.91526232e-04
 9.87483496e-01 5.71716891e-02 3.86913404e-04 2.52948082e-03
 3.24588339e-01 2.75664578e-02
69 2.18773330e-03 1.90763894e-02 7.93995494e-01 8.69069243e-03
 9.11333114e-01 1.08787604e-02 2.33048107e-02 9.98801148e-01
 9.34694217e-01 4.04809290e-03 3.94029477e-03 4.86060602e-01
 4.54653020e-03 1.48442483e-01 2.06978722e-03 1.38485883e-04
 9.89050323e-04 8.90903928e-01 5.80433850e-04 5.55496819e-03
 2.40837349e-03 1.32995709e-01 2.55050432e-03 1.36948332e-03
 1.43974254e-04 1.49156463e-01 7.23941670e-01 9.54637687e-01
 5.53971107e-04 2.35688779e-01 5.00501955e-02 1.43593554e-03
 2.13969921e-02 1.17145831e-03 1.60985539e-04 8.07345594e-01
 1.81677165e-04 8.27445320e-01 1.51809969e-01 6.58662076e-04
 3.06025203e-02 1.37012873e-02 9.65264913e-05 1.20394012e-03
 5.93886158e-04 1.87386169e-03 4.92221494e-01 8.97024176e-02
 8.16703704e-02 1.46198167e-01 1.05648674e-01 3.38309195e-03
 9.40091654e-01 2.39108092e-02 1.61196708e-03 5.60589150e-04
 4.19394529e-04 1.19831047e-02 4.16183453e-03 5.25863930e-03
 8.59515988e-01 1.02725245e-02 9.91757121e-01 1.04288785e-01
 1.90763894e-02 2.64618224e-03 8.36326601e-01 6.54897455e-07
 1.00001000e+00 4.31485213e-03 8.93388554e-04 8.91889457e-04
 8.92722576e-01 1.08500886e-02 1.19831047e-02 6.72865634e-02
 6.05021305e-02 1.19831047e-02 8.91010805e-01 6.77400891e-02
 1.91427013e-01 9.43141399e-01 5.74609560e-03 6.25554046e-05
 5.74201112e-04 4.66419478e-03 3.95019906e-02 9.93900864e-01
 7.38590513e-01 7.96387101e-02 1.29705067e-03 8.92959984e-04
 9.94770260e-05 7.35773521e-03 1.70832688e-03 9.83464206e-01
 7.66310784e-03 1.56506672e-01 3.25384919e-07 1.38665136e-01
 7.81441911e-03 4.16183453e-03 1.79636974e-02 1.55384271e-01
 4.54653020e-03 3.51499835e-01 8.66362939e-03 1.90763894e-02
 2.72181570e-02 7.97445558e-03 1.09076024e-03 1.31284951e-02
 5.90188051e-03 1.17143802e-01 3.27174028e-03 1.21130719e-01
 5.90188051e-03 4.06171249e-03 5.99741148e-01 4.38845402e-03
 9.87255165e-02 9.49840129e-01 4.70010008e-02 4.82988532e-03
 2.34850265e-05 8.30428423e-01 5.90188051e-03 9.36714615e-01
 9.98689993e-02 2.91755428e-01 2.58128366e-03 4.42333605e-03
 8.02325233e-01 7.86978525e-01 5.10144157e-03 9.06442632e-03
 2.66527356e-02 2.51584150e-02 7.13595284e-01 4.31027095e-05
 7.58257414e-02 1.01463824e-02 5.21645397e-01 3.95165511e-03
 4.06561221e-03 4.16786585e-04 6.58662076e-04 9.69998805e-02
 3.70557152e-03 5.49324614e-01 4.42333605e-03 1.07579781e-01
 1.25313443e-01 7.96387101e-02 4.90159236e-01 1.76477434e-03
 9.95093834e-01 3.67102967e-02 1.51683862e-02 1.46358625e-03
 5.43579862e-06 2.35377987e-01 3.17054007e-04 9.78052370e-01
 2.74509627e-02 2.86832750e-03 4.71587246e-01 9.45406845e-01
 7.29627421e-04 4.19394529e-04 1.17806122e-01 6.67793971e-01
 4.83108607e-04 5.75161252e-03 1.01916046e-03 1.05344952e-01
 9.64421304e-01 2.81312526e-03 8.08141742e-04 4.27979869e-03
 7.43842850e-02 9.43497215e-03 9.42027032e-03 9.96407755e-01
 2.81920600e-03 5.14569309e-03 6.51656194e-02 7.11726879e-03
 7.73044037e-02 9.08386225e-01 1.16444302e-02 1.76857369e-02
 1.32091734e-03 6.58188179e-04 5.27000617e-03 1.88873989e-02
 5.87081178e-03 9.57619740e-01 1.41674794e-01 7.53180816e-02
 7.35773521e-03 8.66362939e-03 3.37579496e-03 1.03368024e-02
 1.41337752e-03 1.01391701e-03 7.54084852e-02 9.15716457e-01
 9.99280516e-01 5.55287328e-01 7.68783448e-01 2.43747984e-05
 7.16339774e-01 6.42888063e-03 1.65585410e-02 4.44895590e-05
 2.90120170e-03 7.97445558e-03 4.82471552e-04 9.95093834e-01
 1.97280090e-02 1.30170424e-01 1.05258355e-03 8.61994074e-01
 7.64297734e-04 7.05443073e-04 9.13976429e-03 8.77539530e-01
 5.54089629e-01 5.28003920e-01 6.31034130e-01 5.74201112e-04
 9.15167388e-01 1.82834315e-03 4.82471552e-04 9.99520287e-01
 9.84408447e-01 3.93553685e-02 2.07475889e-03 6.97682437e-01
 6.24493554e-03 7.29277409e-04 9.34694217e-01 5.68366255e-02
 1.47933392e-06 1.10962279e-02 1.78646915e-01 2.49091696e-02
 5.54636034e-04 4.85199401e-04
70 5.94802706e-02 3.95118111e-03 4.67652011e-03 2.90572948e-03
 1.87678615e-03 3.69536189e-03 5.27877259e-01 4.96976479e-03
 4.97274648e-03 2.31600937e-03 2.51495807e-03 1.38950607e-03
 2.39282323e-03 4.12212194e-04 1.65606709e-03 1.14945453e-02
 3.55190467e-02 2.91375750e-03 5.22840208e-02 8.17284652e-01
 7.62178728e-02 8.56545975e-03 1.53497290e-03 1.45885360e-03
 1.04327226e-02 1.10855844e-02 2.02144835e-03 3.22885233e-03
 9.13436316e-04 6.14014409e-02 6.00327370e-03 7.16174138e-02
 6.56515164e-01 7.05007871e-02 2.01586137e-02 4.55963839e-03
 1.63846647e-02 2.10458826e-03 1.12800913e-02 1.04090618e-03
 9.72328763e-02 3.49907277e-03 6.99454302e-03 1.47894061e-03
 1.04754505e-03 9.32901966e-01 1.42000526e-03 7.75093552e-03
 5.97023871e-03 1.01549059e-02 7.55100168e-05 2.10509324e-03
 4.83626270e-03 4.63185622e-03 1.73039528e-03 9.03070308e-02
 8.74619724e-04 3.19303140e-03 2.28427923e-03 2.50051870e-03
 2.18301458e-03 3.39936399e-03 4.92998225e-03 7.55812058e-03
 3.95118111e-03 1.79165079e-03 6.88713935e-03 3.77291681e-05
 4.31485213e-03 1.00001000e+00 1.24476615e-03 1.63985707e-03
 2.46714841e-03 3.56816343e-03 3.19303140e-03 2.27603411e-01
 6.03142478e-03 3.19303140e-03 2.63541166e-03 3.95585514e-01
 1.49067028e-01 4.81138073e-03 2.77924801e-03 6.03070131e-03
 1.05574491e-03 2.18092064e-03 6.57078054e-03 6.05099127e-03
 2.15078325e-03 7.48413972e-03 2.38938127e-03 3.98924685e-02
 6.04011317e-03 2.67554739e-03 7.83406136e-02 4.57443027e-03
 3.83122875e-03 5.89480503e-03 3.36130641e-05 1.00446568e-02
 3.03978971e-03 2.28427923e-03 5.66057774e-03 1.96923726e-01
 2.39282323e-03 3.19037898e-04 2.73066917e-03 3.95118111e-03
 3.89704854e-03 2.62122385e-03 1.39736221e-03 4.46598923e-03
 2.73854201e-03 6.38583873e-03 1.48246738e-01 7.99648758e-03
 2.73854201e-03 2.56892760e-03 2.16891941e-03 2.05297247e-03
 2.10733064e-01 5.45132901e-03 4.53400355e-03 2.54073265e-03
 4.55854460e-03 2.45622246e-03 2.73854201e-03 5.28646836e-03
 1.15775749e-02 2.82053462e-02 7.83500117e-02 2.42664323e-03
 2.73162838e-02 5.90896448e-03 2.44798634e-03 1.24983170e-01
 1.46111771e-02 4.87119691e-03 1.93576208e-02 8.57779848e-03
 1.91449977e-01 1.84749213e-01 1.39501745e-03 3.13759635e-03
 3.63164136e-03 2.85183459e-02 1.04090618e-03 2.19373962e-01
 2.36627722e-03 1.51921905e-03 2.42664323e-03 2.11137915e-01
 6.64210392e-03 7.48413972e-03 1.32091734e-03 1.47327439e-03
 5.33616415e-03 5.70967938e-03 3.56345824e-03 1.63848066e-03
 9.20475987e-04 8.21426915e-03 3.09609542e-03 4.29059352e-03
 2.00667586e-01 3.90684413e-02 6.32333247e-03 3.81609249e-03
 1.10564633e-03 8.74619724e-04 9.67915000e-03 1.61428916e-03
 1.98945348e-03 2.97735631e-03 1.23139977e-03 9.49742650e-03
 4.75400960e-03 1.79466221e-03 4.53124569e-02 2.23360878e-03
 1.87900629e-01 3.02487600e-03 2.06978722e-03 4.70860564e-03
 1.90788432e-03 9.27108882e-02 5.03573318e-02 2.46212236e-03
 1.25449893e-02 3.45817923e-03 3.13120446e-03 3.82021462e-03
 1.25075325e-03 9.80544768e-04 2.65827205e-03 7.33482304e-03
 1.24101728e-01 4.92289072e-03 1.16486214e-02 8.23301234e-03
 2.67554739e-03 2.73066917e-03 1.98016790e-03 4.23079573e-03
 1.43163573e-03 1.10563675e-02 2.21091153e-01 1.52742884e-02
 4.57168742e-03 4.12501841e-02 2.37082321e-03 2.53405830e-04
 1.88468240e-03 2.86042465e-03 4.55854460e-03 7.56725807e-04
 1.88355233e-03 2.62122385e-03 8.64812936e-04 5.70830971e-03
 6.92346660e-01 7.97541223e-03 1.20929558e-03 1.79593882e-02
 5.11426450e-02 1.19258474e-03 2.71434003e-03 7.85577353e-03
 2.61680280e-02 1.39987883e-03 1.81915476e-03 1.05574491e-03
 1.52687926e-02 1.71716146e-03 8.64812936e-04 4.31071334e-03
 4.28133914e-03 2.01028984e-01 7.56985066e-02 3.06064566e-03
 1.53660436e-01 1.18275441e-03 4.97274648e-03 1.54103457e-01
 5.88854636e-05 3.27095544e-03 4.91576681e-02 1.97847158e-01
 1.07246633e-03 4.01083931e-02
71 2.92000517e-01 6.36126266e-01 7.71753562e-03 7.91522971e-01
 1.63045613e-04 7.56252417e-01 1.29178255e-04 1.01916046e-03
 3.09535271e-03 9.09367461e-01 9.14508940e-01 6.71196008e-06
 8.93794103e-01 5.65374257e-02 9.71154673e-01 4.20138930e-01
 3.61592945e-01 1.43422649e-04 1.89348741e-01 2.97274266e-04
 2.53672966e-01 2.16992277e-01 9.48929046e-01 9.92709324e-01
 4.36999202e-01 1.98608079e-01 3.72078017e-05 2.81585058e-04
 9.91876096e-01 8.63243273e-02 4.22210364e-01 2.49598018e-01
 2.65383449e-04 1.83006687e-01 2.54923664e-01 7.09680785e-03
 3.80003839e-01 7.79769930e-05 1.95417681e-01 9.96766398e-01
 2.24081599e-01 7.05847971e-01 4.53827810e-01 9.96766398e-01
 9.93543252e-01 2.13177561e-03 7.03258489e-06 2.95808102e-01
 3.08862284e-01 2.01415192e-01 6.36295435e-04 9.29216295e-01
 2.95142338e-04 5.89470290e-01 9.86891396e-01 1.71116861e-01
 9.80284074e-01 7.30396581e-01 9.04688879e-01 8.74177440e-01
 1.02419415e-04 7.63544780e-01 1.36915480e-03 2.63315401e-01
 6.36126266e-01 9.50866144e-01 6.84102937e-03 2.63631456e-01
 8.93388554e-04 1.24476615e-03 1.00001000e+00 9.95452004e-01
 1.39168667e-04 7.55164586e-01 7.30396581e-01 4.06508933e-02
 3.77686143e-01 7.30396581e-01 1.38868495e-04 3.21265347e-04
 4.92993955e-02 2.82462213e-03 8.63442922e-01 4.10523725e-01
 9.92709324e-01 8.87277740e-01 4.80668240e-01 1.19760233e-03
 4.19750478e-05 3.21102887e-01 6.46988390e-03 3.25680399e-01
 4.84488876e-01 8.19346069e-01 2.42863966e-01 1.66363329e-03
 8.21806916e-01 1.77493437e-01 2.01053100e-01 2.11239250e-01
 8.13079825e-01 9.04688879e-01 6.59514634e-01 1.82438379e-02
 8.93794103e-01 3.34398394e-04 7.89436852e-01 6.36126266e-01
 5.50115928e-01 8.03481000e-01 9.98561550e-01 7.21773874e-01
 8.58176667e-01 2.34532451e-01 1.24848309e-01 2.33717987e-01
 8.58176667e-01 9.11114498e-01 1.73229446e-05 8.93258179e-01
 3.74576167e-02 2.74742610e-03 4.25260154e-01 8.87384181e-01
 2.70000441e-01 8.35553350e-05 8.58176667e-01 3.10055541e-03
 2.77420358e-01 6.55655124e-02 2.54343307e-01 8.98631911e-01
 4.31485213e-03 8.72411686e-03 8.77434269e-01 1.98108395e-01
 5.48600243e-01 5.79653393e-01 6.33472064e-03 2.52640457e-01
 9.70464349e-02 7.00203784e-02 8.53286491e-06 9.14947853e-01
 9.09149317e-01 2.96234220e-01 9.96766398e-01 3.10611253e-02
 9.20231264e-01 1.06287927e-05 8.98631911e-01 3.33831493e-02
 4.27411808e-02 3.21102887e-01 6.77180621e-06 9.79696290e-01
 1.19990311e-03 4.94529662e-01 6.83844945e-01 9.90805831e-01
 3.05839059e-01 1.19042016e-01 8.32922555e-01 1.77113670e-03
 1.34746089e-01 1.95583536e-02 3.78642051e-02 2.69198938e-04
 9.98561550e-01 9.80284074e-01 2.42631012e-01 2.37143315e-05
 9.47336753e-01 8.64064603e-01 9.98801148e-01 2.65344721e-01
 2.20618104e-03 9.45180056e-01 2.94109751e-01 9.00034369e-01
 1.01865391e-01 7.77128306e-01 7.53355011e-01 8.30549628e-04
 9.46768724e-01 2.34954838e-01 2.74474322e-01 8.20427932e-01
 3.31514046e-01 1.78758742e-04 7.34349973e-01 6.52119739e-01
 9.91400280e-01 9.96527288e-01 8.75646767e-01 6.46356603e-01
 1.84815711e-01 2.42228076e-03 2.08495207e-01 3.35394020e-01
 8.19346069e-01 7.89436852e-01 9.27657079e-01 7.67953907e-01
 9.91162458e-01 2.74243943e-01 3.72783149e-02 2.21307260e-03
 8.33943976e-04 9.24008137e-03 5.33817731e-05 6.50791245e-01
 3.44251108e-05 8.45404615e-01 6.73182740e-01 6.92014532e-01
 9.42802050e-01 8.03481000e-01 9.87128193e-01 1.12113896e-03
 3.09241045e-04 2.19848152e-01 9.97962807e-01 2.53555669e-03
 2.68514674e-01 9.97484071e-01 7.78714697e-01 5.29535392e-03
 2.55967721e-02 8.93189717e-06 1.95447896e-05 9.92709324e-01
 2.28784421e-03 9.80284074e-01 9.87128193e-01 8.34544417e-04
 4.96027837e-04 7.69251355e-02 2.41295855e-01 3.81204085e-05
 1.55142147e-01 9.97843102e-01 3.09535271e-03 2.61335213e-02
 3.37330769e-01 7.47503784e-01 4.02240303e-02 6.54319428e-02
 9.91162458e-01 1.05016906e-01
72 3.30243927e-01 6.24183162e-01 7.53277696e-03 7.78154425e-01
 1.62420941e-04 7.46697204e-01 1.66584438e-04 1.02038375e-03
 3.05624308e-03 8.98739715e-01 9.06644419e-01 6.99976100e-06
 8.82501057e-01 5.12654908e-02 9.60726347e-01 4.71870182e-01
 4.06993336e-01 1.45257977e-04 2.20085631e-01 3.95216340e-04
 2.89246413e-01 2.13583409e-01 9.32901966e-01 9.85353595e-01
 4.88691485e-01 1.96947350e-01 3.80747078e-05 2.83143147e-04
 9.86417971e-01 9.07631636e-02 4.14681236e-01 2.86862189e-01
 3.41820323e-04 2.12051677e-01 2.93053237e-01 6.92690948e-03
 4.30185706e-01 7.88990839e-05 1.93876635e-01 9.92233108e-01
 2.45706397e-01 6.93260834e-01 5.04475871e-01 9.92233108e-01
 9.91162458e-01 2.82597779e-03 7.33237446e-06 2.91161066e-01
 3.01757531e-01 1.99204584e-01 5.85890256e-04 9.18356576e-01
 3.00645291e-04 5.79514343e-01 9.82167353e-01 2.02699814e-01
 9.78873985e-01 7.16683577e-01 8.93258179e-01 8.62304337e-01
 1.03307834e-04 7.52632395e-01 1.36521872e-03 2.58619791e-01
 6.24183162e-01 9.38851995e-01 6.76756992e-03 2.73488343e-01
 8.91889457e-04 1.63985707e-03 9.95452004e-01 1.00001000e+00
 1.40241212e-04 7.44729226e-01 7.16683577e-01 4.62404395e-02
 3.70239711e-01 7.16683577e-01 1.40241212e-04 3.97260194e-04
 5.40180973e-02 2.78893317e-03 8.53351894e-01 4.58533872e-01
 9.91281362e-01 8.73129431e-01 4.74822799e-01 1.20422900e-03
 4.29530262e-05 3.16058479e-01 6.95772229e-03 3.69219623e-01
 5.35209821e-01 8.05507600e-01 2.79122766e-01 1.65051403e-03
 8.16892590e-01 1.72497690e-01 2.11442064e-01 2.08920819e-01
 8.01844154e-01 8.93258179e-01 6.55256314e-01 2.05492576e-02
 8.82501057e-01 3.17891835e-04 7.74615382e-01 6.24183162e-01
 5.36946091e-01 7.88395855e-01 9.94020096e-01 7.14880452e-01
 8.47333645e-01 2.28917718e-01 1.46092980e-01 2.29715454e-01
 8.47333645e-01 9.03495904e-01 1.80224416e-05 8.78171360e-01
 4.22315329e-02 2.72445256e-03 4.14283475e-01 8.77013353e-01
 3.06389868e-01 8.48889086e-05 8.47333645e-01 3.06726143e-03
 2.76357486e-01 6.71253269e-02 2.89871636e-01 8.88129630e-01
 4.49770925e-03 8.56854277e-03 8.65309307e-01 2.24592905e-01
 5.59499696e-01 5.70410385e-01 6.51505515e-03 2.89593592e-01
 1.08110187e-01 8.14453513e-02 8.85827262e-06 9.13631746e-01
 9.11770502e-01 3.37533156e-01 9.92233108e-01 3.51713770e-02
 9.11442441e-01 1.10209020e-05 8.88129630e-01 3.76377809e-02
 4.28232933e-02 3.16058479e-01 7.04863173e-06 9.68246613e-01
 1.20163160e-03 4.86760783e-01 6.71005935e-01 9.86063051e-01
 3.37857227e-01 1.16694992e-01 8.73653279e-01 1.75211811e-03
 1.52393831e-01 2.25864689e-02 3.68868664e-02 2.72382260e-04
 9.94020096e-01 9.78873985e-01 2.39968045e-01 2.42784994e-05
 9.69641393e-01 8.55812209e-01 9.91400280e-01 2.62495431e-01
 2.18406231e-03 9.32342593e-01 3.35917455e-01 8.87597103e-01
 1.13369678e-01 7.64002880e-01 7.31799787e-01 8.32544626e-04
 9.35703870e-01 2.66045905e-01 2.89350523e-01 8.04831499e-01
